Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block PERIOD
Rule 2     block -> declarations compound_statement
Rule 3     declarations -> VAR var_declarations
Rule 4     declarations -> function_declaration
Rule 5     declarations -> empty
Rule 6     function_block -> VAR var_declarations compound_statement
Rule 7     function_block -> compound_statement
Rule 8     declaration -> VAR var_declarations
Rule 9     declaration -> function_declaration
Rule 10    var_declarations -> var_declarations var_declaration
Rule 11    var_declarations -> var_declaration
Rule 12    var_declaration -> id_list COLON type_spec SEMICOLON
Rule 13    id_list -> id_list COMMA ID
Rule 14    id_list -> ID
Rule 15    type_spec -> INTEGER_TYPE
Rule 16    type_spec -> REAL_TYPE
Rule 17    type_spec -> BOOLEAN
Rule 18    type_spec -> STRING_TYPE
Rule 19    type_spec -> CHAR_TYPE
Rule 20    type_spec -> array_type
Rule 21    array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec
Rule 22    compound_statement -> BEGIN statement_list END
Rule 23    statement_list -> statement_list SEMICOLON statement
Rule 24    statement_list -> statement
Rule 25    statement -> compound_statement
Rule 26    statement -> assignment_statement
Rule 27    statement -> if_statement
Rule 28    statement -> while_statement
Rule 29    statement -> for_statement
Rule 30    statement -> procedure_call_statement
Rule 31    statement -> halt_statement
Rule 32    statement -> empty
Rule 33    assignment_statement -> variable ASSIGN expression
Rule 34    variable -> ID
Rule 35    variable -> ID LBRACKET expression RBRACKET
Rule 36    halt_statement -> HALT SEMICOLON
Rule 37    if_statement -> IF expression THEN statement
Rule 38    if_statement -> IF expression THEN statement ELSE statement
Rule 39    while_statement -> WHILE expression DO statement
Rule 40    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 41    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 42    procedure_call_statement -> ID LPAREN expression_list RPAREN
Rule 43    procedure_call_statement -> ID LPAREN RPAREN
Rule 44    procedure_call_statement -> WRITELN LPAREN expression_list RPAREN
Rule 45    procedure_call_statement -> WRITELN LPAREN RPAREN
